,attack,health,mana,name,rarity,desc_cut
0,7,7,8,감전된 데빌사우루스,4,"돌진, 전투의 함성:이번 턴에 영웅을공격할 수 없습니다."
1,6,10,9,거대한 마스토돈,1,도발
2,5,3,7,거대한 아나콘다,4,죽음의 메아리: 내 손에 있는 공격력이 5 이상인 하수인 하나를 소환합니다.
3,4,8,3,거대한 칼날잎새,3,이 하수인은 적을공격할 수 없습니다.
4,8,8,5,거센물결 히드라,4,이 하수인은 피해를 받을 때마다 내 영웅에게 피해를 3 줍니다.
5,3,3,3,걸신들린 수액,4,"전투의 함성: 상대편의 무기를 파괴하고, 그 무기의 공격력만큼 방어도를 얻습니다."
6,2,3,2,골락카 거대게,3,전투의 함성:해적 하나를 처치하고+1+1을 얻습니다.
7,3,3,3,공포비늘 추적자,3,전투의 함성: 아군 하수인 하나의 죽음의 메아리 능력을 발동시킵니다.
8,2,3,2,광명의 정령,1,내 주문의 비용이(1) 감소합니다.
9,4,4,4,굶주린 테러닥스,1,"전투의 함성: 아군하수인 하나를 처치하고,2번 적응합니다."
10,2,6,2,궁지에 몰린 보초,3,"도발, 전투의 함성: 상대편에게 11 랩터를 3마리 소환해 줍니다."
11,3,3,4,껍질술사,3,선택 
12,5,1,3,덩치 큰 긴목공룡,1,"전투의 함성: 내 손에 공격력이 5 이상인 하수인이 있으면, 적응합니다."
13,0,3,3,데빌사우루스 알,3,죽음의 메아리:55 데빌사우루스를1마리 소환합니다.
14,4,7,5,둥지를 튼 로크,1,"전투의 함성:내 전장에 다른 하수인이 둘 이상 있으면, 도발을 얻습니다."
15,3,3,3,딸깍거리는 실리시드,4,전투의 함성: 주문을 하나 발견합니다. 그 카드의 비용만큼 내 영웅에게 피해를 줍니다.
16,3,8,4,락카리 지옥사냥개,1,"도발, 전투의 함성: 무작위로 카드를2장 버립니다."
17,9,9,7,랩터왕 서슬발톱,5,"상대편이 하수인을 낸 후에,그 하수인을 공격합니다."
18,6,6,6,밀림 사냥꾼 헤멧,5,전투의 함성: 내 덱에 있는 비용이 (3) 이하인 카드를 모두 파괴합니다.
19,2,1,1,바람 정령,1,이 하수인은 주문이나 영웅 능력의 대상으로 지정되지 않습니다.
20,4,4,7,바위 파수병,4,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 도발 능력이 있는 23 정령을 둘 소환합니다."
21,1,4,3,바위언덕 수호병,3,"도발, 전투의 함성:도발 하수인을하나 발견합니다."
22,2,3,2,바위웅덩이 사냥꾼,1,전투의 함성:아군 멀록 1마리에게+1+1을 부여합니다.
23,1,2,1,반딧불 정령,1,전투의 함성: 12 정령 하나를 내 손으로 가져옵니다.
24,5,7,7,배부른 트레샤돈,1,죽음의 메아리:11 멀록을3마리 소환합니다.
25,1,1,1,보석 박힌 앵무,1,전투의 함성:무작위 야수 카드 1장을내 손으로 가져옵니다.
26,6,6,7,불길소환사,4,"전투의 함성: 내가 이전 턴에 정령을 냈다면, 피해를 5 줍니다."
27,3,3,4,불길의 불사조,1,전투의 함성:피해를 2 줍니다.
28,1,1,2,불길의 선구자,3,전투의 함성: 내 손에 있는 정령들의 비용이 (1) 감소합니다.
29,2,2,2,불사조 파이로스,5,죽음의 메아리:이 하수인을 비용이 (6)인66 하수인으로 내 손에다시 가져옵니다.
30,1,1,2,불안정한 정령,1,죽음의 메아리:무작위 적 하수인 하나에게피해를 3 줍니다.
31,2,3,2,비전학자,1,전투의 함성:내 덱에서 비밀 카드를 1장 뽑습니다.
32,2,1,1,빙하의 정령,1,전투의 함성: 적 하나를 빙결 상태로 만듭니다.
33,3,4,4,빛이 주입된 스테고돈,3,전투의 함성: 내 은빛 성기사단 신병들을 적응시킵니다.
34,3,6,5,새끼 공포뿔,3,"도발, 죽음의 메아리:도발 능력이 있는69 공포뿔 1마리를내 덱에 섞어 넣습니다."
35,2,1,1,새끼 랩터,3,죽음의 메아리: 43 랩터 1마리를 내 덱에 섞어 넣습니다.
36,2,2,3,새끼 테러닥스,1,전투의 함성: 적응
37,8,2,6,서슬니 호랑이,1,은신
38,5,5,6,성난 공포뿔,1,도발전투의 함성: 적응
39,5,4,4,쇄도하는 증기 정령,3,"전투의 함성: 내가 이전 턴에 정령을 냈다면, '화염 분출' 카드 1장을 내 손으로가져옵니다."
40,2,2,2,수문학자,1,전투의 함성:비밀 카드를1장 발견합니다.
41,1,1,1,수정 예언자,3,죽음의 메아리: 상대편의 덱에서 카드를 1장 복사하여 내 손으로 가져옵니다.
42,2,6,4,스테고돈,1,도발
43,5,3,4,시체꽃 셰라진,5,"죽음의 메아리: 씨앗으로 변합니다. 한 턴에 카드를 4장 이상 내면, 되살아납니다."
44,2,3,3,신기루 소환사,3,전투의 함성:아군 하수인 하나를 선택합니다. 그 하수인을 복사하여 11 하수인으로 소환합니다.
